"A.Cactus","DMR","12.5","447.500000","442.500000","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","Cactus","Regional","1","NONE","1","2"
"A.DCI Bridge","DMR","12.5","445.637500","440.637500","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","DCI Bridge","National","1","NONE","1","2"
"A.Metro","DMR","12.5","445.637500","440.637500","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","Metro 1","Local","1","NONE","1","1"
"A.Mid Atlantic","DMR","12.5","445.637500","440.637500","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","Mid Atlantic","Regional","1","NONE","1","2"
"A.NA","DMR","12.5","447.500000","442.500000","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","North America","National","1","NONE","1","1"
"A.S.Plains","DMR","12.5","447.500000","442.500000","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","S.Plains","Regional","1","NONE","1","2"
"A.SE Region","DMR","12.5","445.637500","440.637500","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","SE Region","Regional","1","NONE","1","2"
"A.TAC310","DMR","12.5","447.500000","442.500000","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","TAC310","Worldwide","1","NONE","1","2"
"A.TAC311","DMR","12.5","445.637500","440.637500","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","TAC311","Worldwide","1","NONE","1","2"
"A.TX Statewide","DMR","12.5","445.637500","440.637500","A.Dallas","NORMAL","Always","Medium","Medium","300","0","LOW","No","No","No","No","No","NONE","NONE","120","Off","Off","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NONE","Texas","Statewide 2","1","NONE","1","2"
